target_id,dataset_id,similarity_type,signatures_similarity,mbcs_similarity,ttps_similarity
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,416ccd0f8e1dc4b7490827f9ea5d501d414faa959596017d2d22f8f61428dae1,cosine,0.1566938503,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,41e99d281f1093e49ef23383633e481b3a18afd2386f94371fb215dec16ba2a0,cosine,0.3526545326,0.3630638633,0.5484308764
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,420963bc3830703c8a1222f3312bcbdb5d2c173a1ded1b2d6fd492fda93373c1,cosine,0.0898175665,0.0648683161,0.1490941373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,422ba689937e3748a4b6bd3c5af2dce0211e8a48eb25767e6d1d2192d27f1f58,cosine,0.2621666351,0.2742135639,0.17347277
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,42438a67636a6981b4e3209449040f6b393f10fe0636dfca2260fc0f4271e135,cosine,0.0847434316,0.0634411024,0.1046614307
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4263eacd358d5ef9efacff1f63ff79487639136c0268938755a4bfe3f5797167,cosine,0.1368551039,0.266902172,0.1404054978
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,427abc2035bd94beb2512e021757f81b9fbac201eb72018296889a8509e56072,cosine,0.0368460693,0.1630362131,0.1290392653
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,42a1d242616debc2ef4264d0878adfdeb439dbfc69011d75472f0522066d7b0a,cosine,0.1668250357,0.247998792,0.3302487485
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,42baf0d9105229ca324cb979bcd9fa893bd2585cb91a98c7406ef610b1e35291,cosine,0.2764455303,0.0809293571,0.0516955199
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4304e038656f1705995b08e0a5b7a4ef7b020d492f14d73a365f36aeaae2cfa8,cosine,0.0928394581,0.0670269038,0.1338316112
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,431d19c662ae3489b13f1e0949efa24cb39916a398599b0b127af0b46ca984c8,cosine,0.2348381428,0.1785782437,0.3864370074
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,43bef6cb68e3b49bbc9e40c3b1642d6e7b0c465bc04d3082662bb2e8a66bd9e0,cosine,0.1423223106,0.0,0.2355327986
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,43f846c12c24a078ebe33f71e8ea3b4f75107aeb275e2c3cd9dc61617c9757fc,cosine,0.1493901295,0.1812047539,0.1923040707
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,44136c10d998dccfa03bc3b617e6c6444487bdd4c709f5b75ed2140fe5f470cc,cosine,0.146017758,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,447c03cc63a420c07875132d35ef027adec98e7bd446cf4f7c9d45b6af40ea2b,cosine,0.375359881,0.2946842492,0.0934537528
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,44f53e578f99badd615955fdb2d5c5a70a69cfec2470d06e6be8d08c230b953f,cosine,0.1339906009,0.1109896948,0.0795910924
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4500eda0f4d1cf716592b3e4d2576df69c3a68b585c6de4b560452454474c831,cosine,0.4494161181,0.3287476096,0.2366071441
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,45a2cc9060b21404632f07ee468d105ccd42075feb680f00d3aa1c20a19d272a,cosine,0.1845273591,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,45a378dfed22be8f90961877254497cf42affb28367a904680cde7f92fccc243,cosine,0.1349443293,0.1863091815,0.1833754197
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,45e4b45aba4996e9ab4b5d097938a84a5867ed6f636c18e6f187379f5885371b,cosine,0.3293829991,0.2622327833,0.1766083498
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,45e69aa7263b1e2716d8b45f9b4d2e71ef1f245a4f756e7278c06a889f5e5d37,cosine,0.3742032179,0.3242518286,0.5153416079
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,465f57ff96a174eff06f982b2b3e398214fbdf19849dacabb2e3d1a62c3aaa75,cosine,0.1566938503,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4708750c9a6fdeaec5f499a3cd26bb5f61db4f82e66484dc7b44118effbb246f,cosine,0.164838842,0.2438014726,0.2209173188
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4715d0fa523a32f9162dfba45a7fbc845a0b28fdfa9631d477168fd422fdd271,cosine,0.7108372069,0.4163992249,0.2755233532
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4726664a1167df53e184eaf298ce91c539a5c0ad60297706caf8eee472d26455,cosine,0.288467963,0.3154267812,0.3328054127
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,472e77c5448a96067bd1c51ccfff58f9f2a6a0fb06f0294e868d5f7c83f59ca3,cosine,0.0971923525,0.0583182655,0.0989141677
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,47877f3c1845e3953521074c3e9edf10872e8c3d2ca495dea935bbc6f3b3bc74,cosine,0.201698037,0.1804579174,0.1299819934
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,47c2ec67d40d8e342db29823981ab4539c758486d30d00bd15106acdb39a96cc,cosine,0.1863079686,0.1870671173,0.1109702445
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,47fc82f745787ef02d2e51a15e7ce14ab2a1a278b82a49840a48cc337782aac1,cosine,0.2397450502,0.29491644,0.3253226143
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4842ddfa8eec84cc885044bded5a33918037b52d6a294398502a1330aa6b652a,cosine,0.1566938503,0.1683427231,0.1476796551
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,49b769536224f160b6087dc866edf6445531c6136ab76b9d5079ce622b043200,cosine,0.2141809127,0.2130978713,0.2243143424
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4a13391b70f6dd4ab733e3745a787176e0e7fc33c6c0220635f3b6f65d5fd067,cosine,0.2491761144,0.0779429248,0.0572317557
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4ae6519e0d6a7aaf9b684497763257e3a752ef0b31b4ba31afb9aecd1af59d9a,cosine,0.1493901295,0.2958641314,0.2000629864
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4b2fb0f42a923104b69a45aa7a503fbd08739ebf3711599303aa15692136fa46,cosine,0.2159514281,0.1807098806,0.1649820839
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4b402fc22d549d386739470a310d2b3df617cea9667d950fe26fd58f49cd89e4,cosine,0.2369311944,0.2073940139,0.1703958345
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4b5fe7497864d07f78af15fa3e1aa3702b303b89f9644624871d83dd0f484749,cosine,0.127549813,0.3077347192,0.1627827935
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4b6db1a59ce31c78b9958342e6315a2d40e9b078747def487b9606e312cad630,cosine,0.1145099391,0.2882088678,0.1497993684
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4b6ef483991fa07850e3af17809005b6bf52712ac7b50ccbe680f29dc6ff3c78,cosine,0.2265797155,0.156150984,0.2118020495
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4bef307f6ffd4f7335adc9a72258c1c196ff2f55b5d422e12505ffcd916b993a,cosine,0.2213784474,0.1853334119,0.1472417423
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4c121c1cc3d2c69e3077b50e87477d7db27ee72770231ae6c9d573e6fcd75ab7,cosine,0.1566938503,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4c21b335baf9907cfaec588f25354b804b3d59f3882d923fbaf0d929b933ef49,cosine,0.1851217802,0.2032130254,0.2310841222
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4d2f6e63d4fd2ff4c068535d0d8b1ceafb75eecb0c31cea637dfb1727cb695cf,cosine,0.3067388371,0.0987308362,0.2065354193
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4d30670f6311dc373dcbfb5bd93cf1621b1d6c425c8c9a95dc0a1317d0bdf648,cosine,0.1493901295,0.2958641314,0.1133745805
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4d810c1676246e483dcf7152c6281577fcfbea1b9a39035918efc8ef69132b45,cosine,0.2730458179,0.1785782437,0.3955415959
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4dade4e22ea6cddb7a2f6528ef1e0c636b87833b14b03a6e8bcc49ac9f895e5e,cosine,0.1845273591,0.1683427231,0.2794934222
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4e0f7f76e731ed338ad70fc099358857258515bc80226fa0a4700404ef91c491,cosine,0.1294255321,0.3077347192,0.1990535834
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4e2554b448424859b508433e6c4a043718343febc7894a849f446dd197b47d1e,cosine,0.1008061213,0.1896786736,0.1398167016
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4ee34cc00d2276e1398af50014c25ac15f1570ff1613bdffd65b63440ab9dd09,cosine,0.1633426391,0.1596571914,0.1172056205
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4ef4eed826dab18fbe3595b31ead256962bda13217893d6143943662265e593c,cosine,0.3414228966,0.2382045454,0.2140860541
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4f238c7e73db474d3eefe101a8fb04099da84ed09d79948a484552eae71a1d07,cosine,0.1566938503,0.1683427231,0.2794934222
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,4f8830dd18dd4c4414a876206b03d02b244a9b62caeb9f7642bd78affa438130,cosine,0.0978416443,0.0781972752,0.0952812209
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5031cc5f35470eba6a19978c0ecbd6b71ba5a5287087331c6ae1054137b629ea,cosine,0.2368201019,0.2179348601,0.1806155643
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,51069afe5b2c62522b68911c1dcf5bc0a089a76bc193d05908faa60ba284109a,cosine,0.1603474249,0.1596571914,0.2094813344
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,511df0acd07b52089c67fa99865af5f7396106752d53d3b42e47e3e369974426,cosine,0.1566938503,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5251a8e8d7f924572e563bf7ebe78dbcb71c94811aa39c45f548caa1ea8ab870,cosine,0.3616538702,0.3661983533,0.1881652533
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,52715e3681686f1239443bf9e63fd1b9ff3574cef23a70d4f004b6b182203e1a,cosine,0.1836265498,0.1683427231,0.2794934222
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,52b2b45ea5d9d4871a9447c0f379ac85704447de2007b54073af0c30f7fbf488,cosine,0.2228438417,0.1577052029,0.1304225049
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,52bb9f927ef8b58981f8785949e2131ab47c050ad3ebbd19da010caec5c22c63,cosine,0.4078253051,0.3511274029,0.3227164423
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,52be85cc7005732821ac9f996966b4c111f599ea7a45cbf2242917106223b34e,cosine,0.1886028686,0.1448560965,0.1603625695
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,52cdcb1cc9f243da170f6e30a49c3438b738d49d7141ff82f2876fe28086e908,cosine,0.1078351914,0.1562353228,0.1848572541
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,52d3dd78d3f1a14e18d0689ed8c5b43372f9e76401ef1ff68522575e6251d2cf,cosine,0.1009046048,0.1178471203,0.1074570974
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,52dd0cf2c2c46f510c4861446a731366291bd65749a79addcdecc05f30bb90f5,cosine,0.2191804559,0.1870671173,0.1408314332
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,533a0d5026212d29ed28f290f42b5bcd80027c32b1fcb2613e588e5613527101,cosine,0.3704136293,0.2642889244,0.2417581651
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5381012741146f663e9aeffcdffa5db1da8f47c3a6cc7d3aa1143bc422d0c8db,cosine,0.206991358,0.1870671173,0.1081904255
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,545662ab4664c7f53a07fe08acabc621549198bdc37c8837ba092e50469d714c,cosine,0.1845273591,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,546a439160f37f428820c787aa818b08ec334c8b27b631909a6eb729947ae102,cosine,0.3955355231,0.3312511103,0.3539064552
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,54868bd41bfff9eeba5eee485e56016d76c4845be7ebb2f819fb25f31cc4d036,cosine,0.2981342977,0.2353826338,0.1747854502
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5489562b8793f08bfaeaf4ff2e3d408b3f653f779269b98adc6e3e370ca79c7d,cosine,0.2028291198,0.2179348601,0.2970308838
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,556d5c93b2ceb585711ccce22e39e3327f388b893d76a3a7974967fe99a6fa7f,cosine,0.1280451176,0.1605087667,0.128350749
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,55c30024aed833336eb4720a1a4a40c78496efb27b3c4d5c3f1d1b5935c12715,cosine,0.1493901295,0.1995332842,0.1583355021
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,562c7815dd2bbe330531f3ba64f189b11669214fc94263cdf961ce5dc833d105,cosine,0.0,0.0,0.1105236614
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,564324c43d9f0ab1753ddd1acbdba4ed2a825f6fc064aaddc3ee16bc5dd6687f,cosine,0.1127702483,0.0,0.019109139
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,56719990cf05483cd79512ca1d376baca27c1364fe110a6f9ea23cd53f8dcdeb,cosine,0.0450080212,0.1887944568,0.1678817155
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,571114066b38641901a6a70cf10fc8c0d64167b09c220c19acad7d15505455c0,cosine,0.3982085896,0.2663861987,0.3720304036
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,576560ada2906c22ca777ac51ed6f2b99086b94bbe44d86b82abe7d77736ba6a,cosine,0.3130942271,0.3540510208,0.3275472044
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,57809da76e6331b7661c93e33c3e3060288a44e228a9f8d047042d06ce025878,cosine,0.1566938503,0.1683427231,0.2794934222
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,579b0544fb3ab18f7384df17157a80fcefe4e7d0d75550175ee5ebc5045cac39,cosine,0.3006034015,0.3125602773,0.3447085706
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,57a8bfc0fbd4dfa10de20bb5810475ed8b5f94aa71411f0859cdc9b7d91d9b28,cosine,0.4226345551,0.2553206672,0.1427372465
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,57d9c43d5a4bfc779030dc8628c83961331b4ba3358a063877e41f68146c75cf,cosine,0.2348381428,0.1785782437,0.3623864331
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5837daaf4f7cf7280ec0a749e161015c1de39b35fa26710ce7bb22e352725ed4,cosine,0.1593166151,0.1598000526,0.1556218222
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,584453b0ac50b6c6ca75aa0698ff3593c393709ad8b18f2708c6440528e8b7a1,cosine,0.4192849374,0.3630638633,0.3715138137
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,58a98de81bf067e37ae13ff5140be15b4b156ae5adcf05671aa7023f4fde2a44,cosine,0.2316751974,0.1596571914,0.1800910207
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,58b525579968cba0c68e8f7ae12e51e0b5542acc2c14a2e75fa6df44556e373f,cosine,0.3435728178,0.292873439,0.0897085917
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,594e042df2d0e8b8cbe05a7d2126fbc40423f30dfbef755ab2f79d248708ae76,cosine,0.1879278005,0.2303682877,0.0916436282
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5997f7c46d8860cb07a00edf9e093e21a2416cc508c51dbd3838628d9b46b0d5,cosine,0.2080544465,0.1026877603,0.1508857735
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5a470ca467d4dd545901e059df5ff7960d65c7492255c728f4c382c5f9ca1a36,cosine,0.2249999684,0.3143668881,0.1837128721
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5a5d64bb6b478e02a7bed40b6796af0c0d4d96dc8b95bca2a29c8fa01c1ae855,cosine,0.2046110239,0.238224274,0.0756771442
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5a96b929383817aa298eec8cca019bcd984fcd71dd8ee353541392c1082756a4,cosine,0.1493901295,0.1995332842,0.1605413546
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5a9a3c1a7abfcf03bc270126a2a438713a1927cdfa92e6c8c72d7443ceee2eb8,cosine,0.35307817,0.3016204121,0.4515244279
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5b169f05c80d4154ec19e26a4260681f22640d14d4f29131dd0bbecb99abd736,cosine,0.1294791211,0.0,0.0709412597
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5b38402c106d40d97f1fa99681bbf6e9815bba983be035f5a29a1f5e893638aa,cosine,0.2232600524,0.1853334119,0.1883948036
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5bd70163b5ee71238d37ffa0ff179e6a42fc28ff5e218c11502e8341b031b951,cosine,0.2394213995,0.2546756342,0.069992999
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5be0bf531e818452411a456d779d953be7a50e9e6f290f458c0a3c8ba1ab26b2,cosine,0.2845578827,0.1109896948,0.172387891
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5be6173ef3d97650723e229a1a498e6a057fa99b3e8268f40cc2d922f9f9df28,cosine,0.1845273591,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5c07770e22f6b69b150d3b43f2ef2145020f73738d3ba4610932189a0b62927e,cosine,0.072598757,0.0489465857,0.086680249
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5c21d49a85c6d2d09a61fc58df9c41bbad07c7c58df7ac801aec3ee9b3491f2d,cosine,0.2491761144,0.0779429248,0.0670151682
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5ca6d298c6d1b95e2d810bf3906b55355416d88c05c17d4094f87924db898c7e,cosine,0.4548592895,0.4553810833,0.2529257292
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5cf79e2271db3a5a25c9273f00e0ac0eee696a8c572f41bff84fd629c5651e93,cosine,0.1886028686,0.1507009414,0.0713005367
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5d1b0eb4fe5d011c4867b01b7a218e87e41cb6e39bc8c2a3470dec2115e482e6,cosine,0.285588925,0.178039207,0.1462486788
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5d37dda7b65f39f134be3805969c5c9d7dc53a2e921232dd32e5b8887fd0d908,cosine,0.2611123685,0.2073940139,0.1712638372
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5db51c8351fec16e636759570d5ce125cf1f8f1fea8b1e7084da967a66567e65,cosine,0.1566938503,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5e1a5b16c34ad5789d5d8c704f8dc6b6a2c4cfecd2525630075c37036682465a,cosine,0.40626019,0.4176383519,0.1913241362
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5e5b5171a95955ecb0fa8f9f1ba66f313165044cc1978a447673c0ac17859170,cosine,0.0700703707,0.0727472269,0.062815682
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5e5cfffc1cbefb7bc0439640a28eb44fabed540e073b48fa9c642b881b684040,cosine,0.205621287,0.1870671173,0.157333331
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5eac63fc61a6c010a8be021bf6d86d377f03c10fcd447c1342d0aba35ae6b68a,cosine,0.3708577426,0.3731470801,0.4290585216
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5ebeb697d30caf314b05884fd63d043c1aac03ef8d5164eefedff1bf8ceec736,cosine,0.2090595331,0.1870671173,0.1000794142
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5ef2e70b47c26de37bcd3e806ea7c791876b1ebda407045e3a81f3bd8ea7c3ac,cosine,0.3705279013,0.3426058052,0.2415412064
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5f1cae348c31c954f11e1b846cbcd7ad139c537e1025a5e4a3d314208e329a3c,cosine,0.375359881,0.2570880645,0.1191969291
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5f4d8d2a980566724b1c3ec3f6722dda43a24dd395412f32f94feea8bb806d17,cosine,0.1294255321,0.3077347192,0.1612308756
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5f56d5748940e4039053f85978074bde16d64bd5ba97f6f0026ba8172cb29e93,cosine,0.0877335627,0.1425311833,0.2097340791
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5f57eb74bdc82cff74875087c7b7e535cba2cf7b08bbb4cefad986287f95849d,cosine,0.1566938503,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5fb31e60567d6a71966f7232cc9836835ad962bc588960a54c3f5a2f30f49de8,cosine,0.5315559472,0.4551873446,0.3528653834
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5fb7a496e9f7907ca6629b3aaa93a6ed5b4cde34e558d7c3621602d9349cad80,cosine,0.1566938503,0.1683427231,0.1989182486
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,5fe9d5029550e3e4c3101945b39311b73bcb91e10ba8d68edb9d1c7c8a13fb29,cosine,0.1566938503,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,6062bbdc53fc6a43026c807a0abd7199c0d8f5bf8cb3d6adcc3e20a99afdb375,cosine,0.1899554163,0.0,0.1756318894
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,60ae6bfa08d3a76d5b4cc7688871531c7bce2f73e3d2e980e9cf03b62e34233e,cosine,0.1566938503,0.1683427231,0.2770938373
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,60bcf1dac338d9839433c559cc05743bb50eb27ef1bdeb17fe67d4c2e7ba6f78,cosine,0.1422362597,0.094882542,0.1304112336
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,60c163c0f00a2aeeae8648898d75314b1c5e749777f227ac6c3c84656a68516e,cosine,0.0838645071,0.0949776387,0.0576207727
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,60e76eda46185d1d2e9463d15e31d4c87eb03535d368cc3471c55992bc99ad5f,cosine,0.144585214,0.1178471203,0.2080768573
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,60f95a88f8557ededb3465a372987ccd2642ce875916b57ac2e276c44f5f4fb7,cosine,0.1647124719,0.2109263969,0.2489844941
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,612a1156a16e174cb3f2d69f6ebee02301bb4810ef68a5e07001b3e18f201c26,cosine,0.2266344599,0.2759747442,0.1598144365
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,622e2834e51caa303d120c7503d8fcce671226a0342d7be0f8cf546b44cee195,cosine,0.1979772848,0.1598000526,0.2282780368
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,6241dc2ac2d2b14d6c220040b7e39755bc2e4034e70cbffd21cb8fcc44c151cb,cosine,0.2359779831,0.1853334119,0.0791915102
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,6248995ca509223d8941ef0f7348b8a31dc71a453e5b5e85d3ae871abc2cfba1,cosine,0.1458858112,0.0276263011,0.0857031949
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,626e1458922127b621d2f25c7fea6aae5a6db80ce562be768f23386fcd8c0b00,cosine,0.33910737,0.3731470801,0.4290585216
e23943f7a0d3e8bfcb2ea6debdd990281fd94e32629db00f12b8208b668bed52,62b096449d5dc6f876c43e48d1c27a63de0f75e70279f811b5c6ba18f9126f7b,cosine,0.1493901295,0.1995332842,0.1985160297
